

<html><head><style>
body {font-family: sans-serif;}
#HTML_Side {background-color: #ddd; height: 95%; width: 28%; margin-right: 10px; padding: 0 20px 0 0; overflow: auto; float: left;}
#HTML_Info {background-color: #ddd; height: 95%; margin-right: 5px; padding: 0 10px; overflow: auto; display: block;}
hr {background-color: #fff; height: 10px; width: 100%; margin-left: -10px; padding-right: 20px; border: 0;}
h1, h2 {margin: 3px; text-align: center;}
h3 {margin: 10px 0 15px;}
#HTML_Side a {display: block; padding: 5px;}
#HTML_Side a:hover {background-color: #eee;}
</style></head>
<body>
<h1>XML Auto-Documentation for 1.0.2231 rev1145</h1>
<div id="HTML_Side">
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_EggLayer&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_EggLayer&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Explosive&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Facility&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Facility&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_FireOverlay&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_FireOverlay&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Flickable&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Flickable&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Flickable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Flickable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_FoodPoisonable&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_FoodPoisonable&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Forbiddable&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Forbiddable&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Forbiddable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Forbiddable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Glower&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Glower&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Hatcher&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Hatcher&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_HeatPusher&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_HeatPusher&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Hibernatable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Hibernatable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Ingredients&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Ingredients&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Launchable&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Launchable&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Lifespan&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Lifespan&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_LongRangeMineralScanner&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_LongRangeMineralScanner&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Maintainable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Maintainable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Mannable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Mannable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Milkable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Milkable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_OrbitalBeam&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_OrbitalBeam&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PlantHarmRadius&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PlantHarmRadius&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Power&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Power&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ProximityFuse&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ProximityFuse&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PsychicDrone&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_PsychicDrone&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Refuelable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Refuelable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_RoomIdentifier&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_RoomIdentifier&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Rottable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Rottable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Schedule&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Schedule&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Shearable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Shearable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ShipPart&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_ShipPart&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SnowExpand&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SnowExpand&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Spawner&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Spawner&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerFilth&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerFilth&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerHives&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerHives&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerMechanoidsOnDamaged&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_SpawnerMechanoidsOnDamaged&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Targetable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Targetable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TargetEffect_BrainDamageChance&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TargetEffect_BrainDamageChance&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TargetEffect_GoodwillImpact&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TargetEffect_GoodwillImpact&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TempControl&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TempControl&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TemperatureRuinable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TemperatureRuinable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TerrainPumpDry&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_TerrainPumpDry&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Transporter&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Transporter&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Usable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_Usable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_UseEffect&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_UseEffect&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_WindSource&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;CompProperties_WindSource&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Disappears&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Disappears&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Discoverable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Discoverable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_DrugEffectFactor&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_DrugEffectFactor&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Effecter&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Effecter&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_GetsPermanent&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_GetsPermanent&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_GrowthMode&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_GrowthMode&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_HealPermanentWounds&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_HealPermanentWounds&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Immunizable&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Immunizable&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Infecter&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_Infecter&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_RecoveryThought&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_RecoveryThought&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_SelfHeal&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_SelfHeal&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_SeverityPerDay&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_SeverityPerDay&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_TendDuration&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_TendDuration&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_VerbGiver&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;HediffCompProperties_VerbGiver&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_CategoryIndividualMTBByBiome&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_CategoryIndividualMTBByBiome&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_CategoryMTB&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_CategoryMTB&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_ClassicIntro&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_ClassicIntro&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_DeepDrillInfestation&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_DeepDrillInfestation&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_Disease&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_Disease&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_FactionInteraction&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_FactionInteraction&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_JourneyOffer&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_JourneyOffer&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_OnOffCycle&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_OnOffCycle&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_RandomMain&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_RandomMain&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_ShipChunkDrop&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_ShipChunkDrop&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_Triggered&#34;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;StorytellerCompProperties_Triggered&#34;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_Abandon&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_Abandon&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_DebugArena&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_DebugArena&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_DefeatAllEnemiesQuest&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_DefeatAllEnemiesQuest&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_DownedRefugee&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_DownedRefugee&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_EnterCooldown&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_EnterCooldown&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_EscapeShip&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_EscapeShip&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_FormCaravan&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_FormCaravan&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_ItemStashContents&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_ItemStashContents&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_PrisonerWillingToJoin&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_PrisonerWillingToJoin&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_TimedForcedExit&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_TimedForcedExit&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_Timeout&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_Timeout&#34;&#32;&#62;</a>
<a href="#comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_TradeRequest&#34;&#32;&#62;">comps&#32;&#60;li&#32;Class&#61;&#34;WorldObjectCompProperties_TradeRequest&#34;&#32;&#62;</a>
<a href="#concept">concept</a>
<a href="#ConceptDef">ConceptDef</a>
<a href="#ConceptDef&#32;&#32;&#60;defName&#62;">ConceptDef&#32;&#32;&#60;defName&#62;</a>
<a href="#conceptLearned">conceptLearned</a>
<a href="#conceptual">conceptual</a>
<a href="#conditionClass">conditionClass</a>
<a href="#configurable">configurable</a>
<a href="#conflictingTraits">conflictingTraits</a>
<a href="#conflictingTraits&#32;&#32;&#60;li&#62;">conflictingTraits&#32;&#32;&#60;li&#62;</a>
<a href="#constantThinkNode">constantThinkNode</a>
<a href="#constructEffect">constructEffect</a>
<a href="#Construction">Construction</a>
<a href="#constructionSkillPrerequisite">constructionSkillPrerequisite</a>
<a href="#ConstructionSpeedFactor">ConstructionSpeedFactor</a>
<a href="#consumeFuelOnlyWhenUsed">consumeFuelOnlyWhenUsed</a>
<a href="#consumeFuelPerShot">consumeFuelPerShot</a>
<a href="#context">context</a>
<a href="#Cooking">Cooking</a>
<a href="#cooldownTime">cooldownTime</a>
<a href="#corePart">corePart</a>
<a href="#cornerBL">cornerBL</a>
<a href="#cornerBR">cornerBR</a>
<a href="#cornerTL">cornerTL</a>
<a href="#cornerTR">cornerTR</a>
<a href="#corpseCategory">corpseCategory</a>
<a href="#costList">costList</a>
<a href="#costStuffCount">costStuffCount</a>
<a href="#Cougar">Cougar</a>
<a href="#count">count</a>
<a href="#countPer10kCellsRange">countPer10kCellsRange</a>
<a href="#countRange">countRange</a>
<a href="#countToAffect">countToAffect</a>
<a href="#coverage">coverage</a>
<a href="#coversFloor">coversFloor</a>
<a href="#Crafting">Crafting</a>
<a href="#cropYieldFactor">cropYieldFactor</a>
<a href="#cureAllAtOnceIfCuredByItem">cureAllAtOnceIfCuredByItem</a>
<a href="#curve">curve</a>
<a href="#customCountRanges">customCountRanges</a>
<a href="#customLabel">customLabel</a>
<a href="#cutCleaveBonus">cutCleaveBonus</a>
<a href="#cutExtraTargetsCurve">cutExtraTargetsCurve</a>
<a href="#cutoffFrequency">cutoffFrequency</a>
<a href="#damageAmountBase">damageAmountBase</a>
<a href="#DamageArmorCategoryDef">DamageArmorCategoryDef</a>
<a href="#DamageArmorCategoryDef&#32;&#32;&#60;defName&#62;">DamageArmorCategoryDef&#32;&#32;&#60;defName&#62;</a>
<a href="#damageData">damageData</a>
<a href="#DamageDef">DamageDef</a>
<a href="#DamageDef&#32;&#32;&#60;defName&#62;">DamageDef&#32;&#32;&#60;defName&#62;</a>
<a href="#damageFalloff">damageFalloff</a>
<a href="#damageMultipliers">damageMultipliers</a>
<a href="#damageMultipliers&#32;&#32;&#60;li&#62;">damageMultipliers&#32;&#32;&#60;li&#62;</a>
<a href="#damagePerTickRare">damagePerTickRare</a>
<a href="#daysToRadius">daysToRadius</a>
<a href="#daysToRotStart">daysToRotStart</a>
<a href="#deathActionWorkerClass">deathActionWorkerClass</a>
<a href="#deathMessage">deathMessage</a>
<a href="#deathMtbDays">deathMtbDays</a>
<a href="#deathOnFailedSurgeryChance">deathOnFailedSurgeryChance</a>
<a href="#debugOpacity">debugOpacity</a>
<a href="#debugParams">debugParams</a>
<a href="#decayHFRatio">decayHFRatio</a>
<a href="#decayRatio">decayRatio</a>
<a href="#decayTime">decayTime</a>
<a href="#deconstructible">deconstructible</a>
<a href="#deepCommonality">deepCommonality</a>
<a href="#deepCountPerPortion">deepCountPerPortion</a>
<a href="#deepDrillInfestationChanceFactor">deepDrillInfestationChanceFactor</a>
<a href="#deepLumpSizeRange">deepLumpSizeRange</a>
<a href="#Deer">Deer</a>
<a href="#def">def</a>
<a href="#defaultArmorPenetration">defaultArmorPenetration</a>
<a href="#defaultBaseValue">defaultBaseValue</a>
<a href="#defaultDamage">defaultDamage</a>
<a href="#defaultDroneLevel">defaultDroneLevel</a>
<a href="#defaultFactionType">defaultFactionType</a>
<a href="#defaultHotKey">defaultHotKey</a>
<a href="#defaultIngredientFilter">defaultIngredientFilter</a>
<a href="#defaultKeyCodeA">defaultKeyCodeA</a>
<a href="#defaultKeyCodeB">defaultKeyCodeB</a>
<a href="#defaultLabelColor">defaultLabelColor</a>
<a href="#defaultLocomotion">defaultLocomotion</a>
<a href="#defaultOutfitTags">defaultOutfitTags</a>
<a href="#defaultOutfitTags&#32;&#32;&#60;li&#62;">defaultOutfitTags&#32;&#32;&#60;li&#62;</a>
<a href="#defaultPlacingRot">defaultPlacingRot</a>
<a href="#defaultPlantToGrow">defaultPlantToGrow</a>
<a href="#defaultProjectile">defaultProjectile</a>
<a href="#defaultStoppingPower">defaultStoppingPower</a>
<a href="#defaultStorageSettings">defaultStorageSettings</a>
<a href="#defaultTrainable">defaultTrainable</a>
<a href="#defaultValue">defaultValue</a>
<a href="#Defs">Defs</a>
<a href="#defSymbol">defSymbol</a>
<a href="#defType">defType</a>
<a href="#degradeChild">degradeChild</a>
<a href="#degradeThreshold">degradeThreshold</a>
<a href="#degree">degree</a>
<a href="#degreeDatas">degreeDatas</a>
<a href="#degreeDatas&#32;&#32;&#60;li&#62;">degreeDatas&#32;&#32;&#60;li&#62;</a>
<a href="#delay">delay</a>
<a href="#delayTicks">delayTicks</a>
<a href="#delicate">delicate</a>
<a href="#density">density</a>
<a href="#depth">depth</a>
<a href="#description">description</a>
<a href="#descriptionDialogue">descriptionDialogue</a>
<a href="#descriptionMaker">descriptionMaker</a>
<a href="#Desert">Desert</a>
<a href="#designateCancelable">designateCancelable</a>
<a href="#designateHaulable">designateHaulable</a>
<a href="#designationCategory">designationCategory</a>
<a href="#DesignationCategoryDef">DesignationCategoryDef</a>
<a href="#DesignationCategoryDef&#32;&#32;&#60;defName&#62;">DesignationCategoryDef&#32;&#32;&#60;defName&#62;</a>
<a href="#DesignationDef">DesignationDef</a>
<a href="#DesignationDef&#32;&#32;&#60;defName&#62;">DesignationDef&#32;&#32;&#60;defName&#62;</a>
<a href="#designationHotKey">designationHotKey</a>
<a href="#designatorDropdown">designatorDropdown</a>
<a href="#DesignatorDropdownGroupDef">DesignatorDropdownGroupDef</a>
<a href="#DesignatorDropdownGroupDef&#32;&#32;&#60;defName&#62;">DesignatorDropdownGroupDef&#32;&#32;&#60;defName&#62;</a>
<a href="#designatorType">designatorType</a>
<a href="#desireSit">desireSit</a>
<a href="#dessicatedBodyGraphicData">dessicatedBodyGraphicData</a>
<a href="#destroyable">destroyable</a>
<a href="#destroyableByDamage">destroyableByDamage</a>
<a href="#destroyBuildingsOnDestroyed">destroyBuildingsOnDestroyed</a>
<a href="#destroyedLabel">destroyedLabel</a>
<a href="#destroyedOutLabel">destroyedOutLabel</a>
<a href="#destroyEffect">destroyEffect</a>
<a href="#destroyEffectWater">destroyEffectWater</a>
